"0","                            HostAcceptanceRate REAL NOT NULL,"
"0","                            HostIsSuperhost VARCHAR NOT NULL,"
"0","                            HostThumbnailURL VARCHAR NOT NULL,"
"0","                            HostPictureURL VARCHAR NOT NULL,"
"0","                            HostNeighborhood VARCHAR NOT NULL,"
"0","                            HostListingsCount INTEGER NOT NULL,"
"0","                            HostTotalListingsCount INTEGER NOT NULL,"
"0","                            HostVerifications VARCHAR NOT NULL,"
"0","                            HostHasProfilePic VARCHAR NOT NULL,"
"0","                            HostIdentityVerified VARCHAR NOT NULL,"
"0","                            Street VARCHAR NOT NULL,"
"0","                            Neighborhood VARCHAR NOT NULL,"
"0","                            NeighborhoodCleansed VARCHAR NOT NULL,"
"0","                            NeighborhoodGroupCleansed VARCHAR NOT NULL,"
"0","                            City VARCHAR NOT NULL,"
"0","                            State VARCHAR NOT NULL,"
"0","                            ZipCode VARCHAR NOT NULL,"
"0","                            Market VARCHAR NOT NULL,"
"0","                            SmartLocation VARCHAR NOT NULL,"
"0","                            CountryCode VARCHAR NOT NULL,"
"0","                            Country VARCHAR NOT NULL,"
"0","                            Latitude VARCHAR NOT NULL,"
"0","                            Longitude VARCHAR NOT NULL,"
"0","                            IsLocationExact VARCHAR NOT NULL,"
"0","                            PropertyType VARCHAR NOT NULL,"
"0","                            RoomType VARCHAR NOT NULL,"
"0","                            Accommodates INTEGER NOT NULL,"
"0","                            Bathrooms INTEGER NOT NULL,"
"0","                            Bedrooms INTEGER NOT NULL,"
"0","                            Beds INTEGER NOT NULL,"
"0","                            BedType VARCHAR NOT NULL,"
"0","                            Amenities VARCHAR NOT NULL,"
"0","                            SquareFeet REAL NOT NULL,"
"0","                            Price REAL NOT NULL,"
"0","                            WeeklyPrice REAL NOT NULL,"
"0","                            MonthlyPrice REAL NOT NULL,"
"0","                            SecurityDeposit REAL NOT NULL,"
"0","                            CleaningFee REAL NOT NULL,"
"0","                            GuestsIncluded INTEGER NOT NULL,"
"0","                            ExtraPeople REAL NOT NULL,"
"0","                            MinimumNights INTEGER NOT NULL,"
"0","                            MaximumNights INTEGER NOT NULL,"
"0","                            CalendarUpdated VARCHAR NOT NULL,"
"0","                            HasAvailability VARCHAR NOT NULL,"
"0","                            Availability30 INTEGER NOT NULL,"
"0","                            Availability60 INTEGER NOT NULL,"
"0","                            Availability90 INTEGER NOT NULL,"
"0","                            Availability365 INTEGER NOT NULL,"
"0","                            CalendarLastScraped DATE NOT NULL,"
"0","                            NumberOfReviews INTEGER NOT NULL,"
"0","                            FirstReview DATE NOT NULL,"
"0","                            LastReview DATE NOT NULL,"
"0","                            ReviewScoresRating INTEGER NOT NULL,"
"0","                            ReviewScoresAccuracy INTEGER NOT NULL,"
"0","                            ReviewScoresCleanliness INTEGER NOT NULL,"
"0","                            ReviewScoresCheckIn INTEGER NOT NULL,"
"0","                            ReviewScoresCommunication INTEGER NOT NULL,"
"0","                            ReviewScoresLocation INTEGER NOT NULL,"
"0","                            ReviewScoresValue INTEGER NOT NULL,"
"0","                            RequiresLicense VARCHAR NOT NULL,"
"0","                            License VARCHAR NOT NULL,"
"0","                            JurisdictionNames VARCHAR NOT NULL,"
"0","                            InstantBookable VARCHAR NOT NULL,"
"0","                            CancellationPolicy VARCHAR NOT NULL,"
"0","                            RequireGuestProfilePicture VARCHAR NOT NULL,"
"0","                            RequireGuestPhoneVerification VARCHAR NOT NULL,"
"0","                            RegionID INTEGER NOT NULL,"
"0","                            RegionName VARCHAR NOT NULL,"
"0","                            RegionParentID INTEGER NOT NULL,"
"0","                            CalculatedHostListingsCount INTEGER NOT NULL,"
"0","                            ReviewsPerMonth REAL NOT NULL"
"0","                        );"
"0","                        '"
"0","    dbExecute(abnb_db, listings_create)"
"0","}"
"1","[1]"
"1"," 0"
"1","
"
"0","if (reviews_exist == FALSE) {"
"0","    reviews_create <- 'CREATE TABLE Reviews ("
"0","                           Reviews_ID INTEGER PRIMARY KEY AUTOINCREMENT UNIQUE NOT NULL,"
"0","                           DataScrape_ID INTEGER NOT NULL,"
"0","                           ListingID INTEGER NOT NULL,"
"0","                           ID INTEGER NOT NULL,"
"0","                           Date DATE NOT NULL,"
"0","                           ReviewerID INTEGER NOT NULL,"
"0","                           ReviewerName VARCHAR NOT NULL,"
"0","                           Comments TEXT NOT NULL"
"0","                       );"
"0","                       '"
"0","    dbExecute(abnb_db, reviews_create)"
"0","}"
"1","[1]"
"1"," 0"
"1","
"
"0","if (map_data_exist == FALSE) {"
"0","    map_data_create <- 'CREATE TABLE Map_DataScrape ("
"0","                            DataScrape_ID INTEGER PRIMARY KEY AUTOINCREMENT UNIQUE NOT NULL,"
"0","                            Country VARCHAR NOT NULL,"
"0","                            State VARCHAR NOT NULL,"
"0","                            City VARCHAR NOT NULL,"
"0","                            DataScrapeDate DATE NOT NULL"
"0","                        );"
"0","                        '"
"0","    dbExecute(abnb_db, map_data_create)"
"0","}"
"1","[1]"
"1"," 0"
"1","
"
